geo,date,deathTot,deathExp
US - New York,2020-01-12,3253,3384.2
US - New York,2020-01-19,3314,3285.2
US - New York,2020-01-26,3231,3353.2
US - New York,2020-02-02,3232,3257.2
US - New York,2020-02-09,3247,3277.4
US - New York,2020-02-16,3175,3214.4
US - New York,2020-02-23,3148,3189.2
US - New York,2020-03-01,3296,3196.2
US - New York,2020-03-08,3205,3203.8
US - New York,2020-03-15,3185,3102.6
US - New York,2020-03-22,3571,3086.8
US - New York,2020-03-29,5372,3057.6
US - New York,2020-04-05,10091,3027.6
US - New York,2020-04-12,12553,3079
US - New York,2020-04-19,10412,2984.4
US - New York,2020-04-26,7825,2917
US - New York,2020-05-03,6056,2912
US - New York,2020-05-10,4923,2825.8
US - New York,2020-05-17,4162,2841.2
US - New York,2020-05-24,3591,2897.4
US - New York,2020-05-31,3312,2733.2
US - New York,2020-06-07,3116,2790
US - New York,2020-06-14,3000,2817
US - New York,2020-06-21,2915,2804
US - New York,2020-06-28,3027,2771.8
US - New York,2020-07-05,2863,2835.2
US - New York,2020-07-12,2926,2754.4
US - New York,2020-07-19,2801,2779.8
US - New York,2020-07-26,2829,2760
US - New York,2020-08-02,2812,2761.2
